=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
					"Format": "R16G16_UINT",
					"Dimension": "TYPEDBUFFER",
					"Stream": 4
				}
			},
			"IndexBuffer": {
				"Format": "R16_UINT",
				"CpuAccess": "READONLY",
				"CompressionMethod": 33,
				"Size": 470472,
				"Binary": "IndexBuffer.c829179a1bc03cf2.gz"
			},
			"IndexBufferCrc32": 4274944604,
			"MatrixWeightsBuffer": {
				"Format": "R32_UINT",
				"Dimension": "BYTEADDRESSBUFFER",
				"CompressionMethod": 33,
				"Size": 157960,
				"Binary": "MatrixWeightsBuffer.313dc1adc1fb35a9.gz"
			},
			"VertexStream": [
				{
					"CpuAccess": "READWRITE",
					"Stride": 12,
					"CompressionMethod": 33,
					"Size": 293808,
					"Binary": "VertexBuffer.d5376762989c8976.gz"
				},
				{
					"Stride": 16,
					"CompressionMethod": 33,
					"Size": 391744,
					"Binary": "VertexBuffer.aa6c9685105d8f4a.gz"
				},
				null,
				{
					"Dimension": "BYTEADDRESSBUFFER",
					"Stride": 4,
					"Size": 7896,
					"Binary": "VertexBuffer.4a5f95f175061252.bin"
				},
				{
					"Dimension": "TYPEDBUFFER",
					"Stride": 4,
					"CompressionMethod": 33,
					"Size": 1119504,
					"Binary": "VertexBuffer.0512681b1be177ab.gz"
				}
			],
			"Morph": {
				"brow_innerDown_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 938,
					"Binary": "Morph.f4e8a0491d6d448a.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 6, 0 ]
				},
				"brow_innerDown_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1063,
					"Binary": "Morph.b450a731daa12ebb.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 6, 0 ]
				},
				"brow_innerRaise_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1954,
					"Binary": "Morph.9f818ff3ecf19508.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"brow_innerRaise_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2312,
					"Binary": "Morph.61a3491763d3ef6c.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"brow_lateral_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1866,
					"Binary": "Morph.2911bc24262392a2.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 0, 6 ]
				},
				"brow_lateral_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2124,
					"Binary": "Morph.353d66b2d6f4de1a.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 0, 6 ]
				},
				"brow_outerDown_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1016,
					"Binary": "Morph.f126f306f333ffab.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 6, 0 ]
				},
				"brow_outerDown_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1186,
					"Binary": "Morph.184419fb6aae8855.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 6, 0 ]
				},
				"brow_outerRaise_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2436,
					"Binary": "Morph.3b2a36d1af45be95.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 8, 6 ]
				},
				"brow_outerRaise_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2487,
					"Binary": "Morph.cb94793b54183775.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 8, 6 ]
				},
				"cheek_bInnerDown_bLateral_bOuterDown_cSquint_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 284,
					"Binary": "Morph.efed4b76167780fe.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 2, 0 ]
				},
				"cheek_bInnerDown_bLateral_bOuterDown_cSquint_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 341,
					"Binary": "Morph.59313ec0248f51cb.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 2, 2 ]
				},
				"cheek_bInnerDown_bOuterDown_cSquint_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2329,
					"Binary": "Morph.71312ef1c1d0fc3b.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 5 ]
				},
				"cheek_bInnerDown_bOuterDown_cSquint_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2302,
					"Binary": "Morph.cb077662a8fd935e.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"cheek_bInnerDown_bLateral_bOuterDown_cSquint_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2616,
					"Binary": "Morph.dedcf2c3076631f2.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 1, 6 ]
				},
				"cheek_bInnerDown_bLateral_bOuterDown_cSquint_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2679,
					"Binary": "Morph.8121d3f950322151.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 1, 6 ]
				},
				"cheek_bInnerDown_bOuterDown_cSquint_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3920,
					"Binary": "Morph.806a14482db63c7d.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 6 ]
				},
				"cheek_bInnerDown_bOuterDown_cSquint_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4228,
					"Binary": "Morph.3aeb3043308e77f7.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 6 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5367,
					"Binary": "Morph.9a641338b7660d10.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5444,
					"Binary": "Morph.86588d2ac60e533a.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2542,
					"Binary": "Morph.58b0e090cb5833db.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2535,
					"Binary": "Morph.9c582061dca496c3.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_lCornersWide_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4018,
					"Binary": "Morph.eaa75672d4fc240b.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_lCornersWide_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3788,
					"Binary": "Morph.8b1c7255f1df95a5.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_lCornersWide_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5616,
					"Binary": "Morph.7ea2677a825a7d2c.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_lCornersWide_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5474,
					"Binary": "Morph.57b72af26357b3dc.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4146,
					"Binary": "Morph.c252a6be4e9670ae.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersUp_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4217,
					"Binary": "Morph.20e1477073bc1c98.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersWide_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3145,
					"Binary": "Morph.0e0920f830e1721b.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersWide_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3136,
					"Binary": "Morph.1c37b39d0639ae9a.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersWide_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4945,
					"Binary": "Morph.924091c30f25a436.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_lCornersWide_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4960,
					"Binary": "Morph.b7a16a5295262ecd.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4136,
					"Binary": "Morph.dbe673b03acfd732.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"cheek_bOuterDown_cSquint_eBlink_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3993,
					"Binary": "Morph.310091c4acac4fc7.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 5 ]
				},
				"cheek_bOuterDown_cSquint_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5441,
					"Binary": "Morph.1de01c7d493d6fa0.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 5, 6 ]
				},
				"cheek_bOuterDown_cSquint_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5747,
					"Binary": "Morph.49c5b2d7a85525d3.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 5, 6 ]
				},
				"cheek_bOuterDown_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1101,
					"Binary": "Morph.4886b957196a1e13.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 3 ]
				},
				"cheek_bOuterDown_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 932,
					"Binary": "Morph.b959413ec53c8bbc.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 5, 3 ]
				},
				"cheek_cSquint_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2928,
					"Binary": "Morph.ada0c28a9a7667a8.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 6 ]
				},
				"cheek_cSquint_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2907,
					"Binary": "Morph.06e48476af0a66de.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 6 ]
				},
				"cheek_cSquint_lCornersUp_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4634,
					"Binary": "Morph.fc637024ffcf2b98.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 4 ]
				},
				"cheek_cSquint_lCornersUp_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4576,
					"Binary": "Morph.aa3ab2e2774f66cc.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 4 ]
				},
				"cheek_cSquint_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1402,
					"Binary": "Morph.402a308f0a6f677b.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 4 ]
				},
				"cheek_cSquint_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1384,
					"Binary": "Morph.636fa92aa7a0d94f.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 4 ]
				},
				"cheek_squint_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3929,
					"Binary": "Morph.c0ff91cf55e42fc8.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"cheek_squint_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4016,
					"Binary": "Morph.2953a8f232e82747.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"cheek_suck_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3274,
					"Binary": "Morph.d0892cc3c7137328.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 5 ]
				},
				"cheek_suck_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3838,
					"Binary": "Morph.1bb3a2e0de745c4e.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 5, 5 ]
				},
				"cheek_blow_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4526,
					"Binary": "Morph.230395926b26e696.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 7 ]
				},
				"cheek_blow_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4766,
					"Binary": "Morph.268133d2b5536c2a.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 7 ]
				},
				"chin_raise_B": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3919,
					"Binary": "Morph.fbec92811672c467.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 7 ]
				},
				"chin_raise_T": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4702,
					"Binary": "Morph.e4bbdc885a47110f.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 6 ]
				},
				"eyelid_bInnerRaise_bOuterRaise_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 189,
					"Binary": "Morph.46186287202d2171.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 1, 3 ]
				},
				"eyelid_bInnerRaise_bOuterRaise_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 173,
					"Binary": "Morph.85d8a1b326d41ef2.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 1, 3 ]
				},
				"eyelid_bInnerRaise_bOuterRaise_eLookDown_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4925,
					"Binary": "Morph.6a6f287eb9296080.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 8, 6 ]
				},
				"eyelid_bInnerRaise_bOuterRaise_eLookDown_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5177,
					"Binary": "Morph.c81746438b0957fb.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 8, 6 ]
				},
				"eyelid_bInnerRaise_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 136,
					"Binary": "Morph.94307ea0c346855f.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 0, 1 ]
				},
				"eyelid_bInnerRaise_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 115,
					"Binary": "Morph.e2219bb2faca4a33.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 0, 1 ]
				},
				"eyelid_bInnerRaise_eLookDown_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3858,
					"Binary": "Morph.98c703d86e80af28.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"eyelid_bInnerRaise_eLookDown_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4343,
					"Binary": "Morph.5561b51fd0da48fe.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 5 ]
				},
				"eyelid_blink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2964,
					"Binary": "Morph.dd2763d15170854d.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 6 ]
				},
				"eyelid_blink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3123,
					"Binary": "Morph.b9386e7351c1398b.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"eyelid_bOuterRaise_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 136,
					"Binary": "Morph.94307ea0c346855f.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 0, 1 ]
				},
				"eyelid_bOuterRaise_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 115,
					"Binary": "Morph.e2219bb2faca4a33.bin",
					"Scale": 0.015625,
					"Bits": [ 1, 0, 1 ]
				},
				"eyelid_bOuterRaise_eLookDown_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4475,
					"Binary": "Morph.3eb064fe4eaa99b0.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 8, 6 ]
				},
				"eyelid_bOuterRaise_eLookDown_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4613,
					"Binary": "Morph.fed435cc7823a10d.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 8, 6 ]
				},
				"eyelid_eBlink_eLookDown_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3624,
					"Binary": "Morph.046913fc4f96c79c.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 5 ]
				},
				"eyelid_eBlink_eLookDown_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3478,
					"Binary": "Morph.3be3dd51292c321a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"eyelid_eBlink_eLookUp_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3859,
					"Binary": "Morph.49804a02e2302fef.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 6 ]
				},
				"eyelid_eBlink_eLookUp_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4084,
					"Binary": "Morph.036db5d1fa44880d.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 5, 6 ]
				},
				"eyelid_halfLookLeft_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1503,
					"Binary": "Morph.ce98f43c38d3fcd0.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 2, 4 ]
				},
				"eyelid_halfLookLeft_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1498,
					"Binary": "Morph.c46b6b7233b9692c.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 2, 4 ]
				},
				"eyelid_halfLookRight_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1734,
					"Binary": "Morph.09cbcd8aecbc3939.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 3, 4 ]
				},
				"eyelid_halfLookRight_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1525,
					"Binary": "Morph.a12c137ccfe3202f.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 2, 4 ]
				},
				"eyelid_halfBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3699,
					"Binary": "Morph.27f3db78ec2dce00.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 8, 6 ]
				},
				"eyelid_halfBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3899,
					"Binary": "Morph.403b233b4db2bf1c.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 8, 6 ]
				},
				"eyelid_halfBlink_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2758,
					"Binary": "Morph.aef84561375ae19e.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 7, 5 ]
				},
				"eyelid_halfBlink_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2994,
					"Binary": "Morph.5b20bab68f9d6eff.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 5 ]
				},
				"eyelid_eLowerDroop_eBlink_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3270,
					"Binary": "Morph.378c10bfabbfaef5.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"eyelid_eLowerDroop_eBlink_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3258,
					"Binary": "Morph.2ee8875eb6b30126.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"eyelid_lookDown_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2408,
					"Binary": "Morph.581535c72a6e2d9d.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 7, 4 ]
				},
				"eyelid_lookDown_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2578,
					"Binary": "Morph.6cc92a701a0835d7.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 7, 4 ]
				},
				"eyelid_lookLeft_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1654,
					"Binary": "Morph.4020104021001550.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 3, 5 ]
				},
				"eyelid_lookLeft_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1823,
					"Binary": "Morph.81eabcdfe27b819b.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 3, 5 ]
				},
				"eyelid_lookRight_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1848,
					"Binary": "Morph.5f910a4199730202.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 3, 5 ]
				},
				"eyelid_lookRight_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1674,
					"Binary": "Morph.65f4920f714d9a3e.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 3, 5 ]
				},
				"eyelid_lookUp_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2421,
					"Binary": "Morph.e303f81fe8e1fccb.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"eyelid_lookUp_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2491,
					"Binary": "Morph.504cbd220ccad62a.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 5 ]
				},
				"eyelid_lowerDroop_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1618,
					"Binary": "Morph.b4bb941c50a391c0.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 5, 4 ]
				},
				"eyelid_lowerDroop_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1659,
					"Binary": "Morph.d0a0a0f6289e52ca.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 5, 4 ]
				},
				"eyelid_upperRaise_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1557,
					"Binary": "Morph.e827b6cb9e49cdf9.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 7, 4 ]
				},
				"eyelid_upperRaise_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1464,
					"Binary": "Morph.678124b5bd8d16d3.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 7, 4 ]
				},
				"eyelid_eBlink_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2491,
